id,name,effectivity,accuracy,element,target,effect,price,successMessage

01,CURE,16,0,,Single Target,HP Recovery,100,HP up!
02,HARM,20,24,,All Enemies,Damage Undead,100,
03,FOG,8,0,,Single Ally,Defense Up,100,Armor up
04,RUSE,80,0,,Caster,Evasion Up,100,Easy to dodge
05,FIRE,10,24,Fire,Single Enemy,Damage,100,
06,SLEP,Sleep,24,Status,All Enemies,Status Ailment,100,Asleep
07,LOCK,20,64,,Single Enemy,Evasion Down,100,Easy to hit
08,LIT,10,24,Lightning,Single Enemy,Damage,100,

0A,MUTE,Silence,64,Status,All Enemies,Status Ailment,400,Silenced
0B,ALIT,Lightning,0,,All Allies, Resist Element,400,Defend lightning
0C,INVS,40,0,,Single Ally,Evasion Up,400,Easy to dodge
0D,ICE,20,24,Ice,Single Enemy,Damage,400,
0E,DARK,Blind,24,Status,All Enemies,Status Ailment,400,Darkness
0F,TMPR,14,0,,Single Ally,Attack/Accuracy Up,400,Weapons Stronger
10,SLOW,0,64,Status,All Enemies,Hit Multiplier Down,400,Lost intelligence

11,CUR2,33,0,,Single Ally,HP Recovery,1500,HP up!
12,HRM2,40,24,,All Enemies, Damage Undead,1500,
13,AFIR,Fire,0,,All Allies, Resist Element,1500,Defend fire
14,HEAL,12,0,,All Allies,HP Recovery,1500,HP up!
15,FIR2,30,24,Fire,All Enemies,Damage,1500,
16,HOLD,Paralyze,64,Status,Single Enemy,Status Ailment,1500,Attack halted
17,LIT2,30,24,Lightning,All Enemies,Damage,1500,
18,LOK2,20,40,,All Enemies,Evasion Up,1500,Easy to hit

19,PURE,Poison,0,,Single Ally,Restore Status,4000,Cured!
1A,FEAR,40,24,Status,All Enemies,Morale Down,4000,Became terrified
1B,AICE,Ice,0,,All Allies,Resist Element,4000,Defend cold
1C,AMUT,Silence,0,,Single Ally,Restore Status,4000,Cured!
1D,SLP2,Sleep,64,,Single Enemy,Status Ailment,4000,Alseep
1E,FAST,0,0,,Single Ally,Hit Multiplier Up,4000,Quick shot
1F,CONF,Confuse,64,Status,All Enemies,Status Ailment,4000,Confused
20,ICE2,40,24,Ice,All Enemies,Damage,4000,

21,CUR3,66,0,,Single Ally,HP Recovery,8000,HP up!
22,LIFE,0,255,,Single Ally,None,8000,
23,HRM3,60,24,,All Enemies,Damage Undead,8000,
24,HEL2,48,0,,All Allies,HP Recovery,8000,HP up!
25,FIR3,50,24,Fire,All Enemies,Damage,8000,
26,BANE,Death,40,Psn/Stn,All Enemies,Status Ailment,8000,Poison Smoke
27,WARP,0,255,,All Allies,Nine,8000,
28,SLO2,0,64,,Single Enemy,Hit Multiplier Down,8000,Lost intelligence

29,SOFT,0,255,,Single Ally,None,20000,THIS CANNOT OCCUR
2A,EXIT,0,255,,All Allies,None,20000,
2B,FOG2,12,0,,All Allies,Defense Up,20000,Armor up
2C,INV2,40,0,,All Allies,Evasion Up,20000,Easy to dodge
2D,LIT3,60,24,Lightning,All Enemies,Damage,20000,
2E,RUB,Death,24,Death,Single Enemy,Status Ailment,20000,Erased
2F,QAKE,Death,40,Earth,All Enemies,Status Ailment,20000,Fell into crack
30,STUN,Paralyze,0,Status,Single Enemies,300HP Status Ail,20000,ADD MESSAGE HERE

31,CUR4,0,0,,Single Ally,Full HP/Stat Rec.,45000,ADD MESSAGE HERE
32,HRM4,80,48,,All Enemies,Damage Undead,45000,
33,ARUB,S/P/E,0,,All Allies,Resist Element,45000,Defend Magic
34,HEL3,48,48,,All Allies,HP Recovery,45000,
35,ICE3,70,24,Ice,All Enemies,Damage,45000,
36,BRAK,Petrify,64,Psn/Stn,Single Enemy,Status Ailment,45000,Broken into pieces
37,SABR,16,0,,Caster,Attack/Accuracy Up,45000,Weapons became enchanted
38,BLND,Blind,0,Status,Single Enemy,300HP Status Ail,45000,Darkness

39,LIF2,0,255,,Single Ally,None,60000,
3A,FADE,80,107,,All Enemies,Damage,60000,
3B,WALL,ALL,0,,Single Ally,Resist Element,60000,Defend all
3C,XFER,0,107,,Single Enemy,Remove Resistance,60000,Defenseless
3D,NUKE,100,107,,All Enemies,Damage,60000,
3E,STOP,Paralyze,48,Time,All Enemies,Status Ailment,60000,Time Stopped
3F,ZAP!,Death,32,Time,All Enemies,Status Ailment,60000,Exiled to the 4th dimension
40,XXXX,Death,0,Death,Single Enemy,Status Ailment,60000,Erased


41,HEAL[P],16,0,,Single Target,HP Recovery,0,HP up!
42,PURE[P],Poison,0,,Single Target,Status Recovery,0,


43,FROST,24,32,Ice,All Targets,Damage,0,
44,HEAT,12,32,Fire,All Targets,Damage,0,
45,GLANCE,Petrify,5,Psn/Stn,Single Target,Status Ailment,0,ADD MESSAGE HERE
46,GAZE,Paralyze,0,Status,Single Target,Status Ailment,0,ADD MESSAGE HERE
47,FLASH,Blind,24,Status,All Targets,Status Ailment,0,Darkness
48,SCORCH,7,32,Fire,All Targets,Damage,0,
49,CRACK,Death,16,Earth,All Targets,Status Ailment,0,Slain...
4A,SQUINT,Death,0,Death,Single Target,Status Ailment,0,Slain...
4B,STARE,17,24,,Single Target,Damage,0,
4C,GLARE,Death,16,Time,Single Target,Status Ailment,0,Slain...
4D,BLIZZARD,50,32,Ice,All Targets,Damage,0,
4E,BLAZE,64,32,Fire,All Targets,Damage,0,
4F,INFERNO,96,32,Fire,All Targets,Damage,0,
50,CREMATE,24,32,Fire,All Targets,Damage,0,
51,POISON,Petrify,5,Psn/Stn,All Targets,Status Ailment,0,ADD MESSAGE HERE
52,TRANCE,Paralyze,0,,All Targets,Status Ailment,0,ADD MESSAGE HERE
53,POISON-B,68,32,Psn/Stn,All Targets,Damage,0,
54,THUNDER,76,32,Lightning,All Targets,Damage,0,
55,TOXIC,Death,0,Death,All Targets,Status Ailment,0,Slain...
56,SNORTING,Blind,24,Status,Single Target,Status Ailment,0,Darkness
57,NUCLEAR,80,48,,All Targets,Damage,0,
58,INK,Blind,24,Status,All Targets,Status Ailment,0,Darkness
59,STINGER,Poison,0,Psn/Stn,All Targets,Status Ailment,0,ADD MESSAGE HERE
5A,DAZZLE,Paralyze,32,Status,Single Target,Status Ailment,0,ADD MESSAGE HERE
5B,SWIRL,64,32,,All Targets,Damage,0,
5C,TORNADO,64,32,,All Targets,Damage,0,
